songID,genre,tempo,tempoHarmonic,tempoPercussive,onBeat,onBeatHarmonic,onBeatPercussive
965,rock,151.99908088235293,151.99908088235293,151.99908088235293,0.18802,0.15117508,0.15619977
966,rock,123.046875,123.046875,123.046875,0.2395021,0.15576698,0.1923881
967,rock,75.99954044117646,78.30255681818181,151.99908088235293,0.3660327,0.24143654,0.21625254
968,rock,103.359375,103.359375,103.359375,0.27113944,0.16310546,0.22010702
969,rock,123.046875,123.046875,123.046875,0.21441883,0.15957558,0.17960535
970,rock,172.265625,172.265625,172.265625,0.18117191,0.13656448,0.15479408
971,rock,172.265625,112.34714673913044,172.265625,0.19533055,0.16336936,0.14516482
972,rock,112.34714673913044,112.34714673913044,112.34714673913044,0.21163876,0.18136841,0.17269029
973,rock,103.359375,103.359375,103.359375,0.2674355,0.19499163,0.21163203
974,rock,95.703125,92.28515625,95.703125,0.25641653,0.18491155,0.19543163
975,rock,112.34714673913044,112.34714673913044,112.34714673913044,0.32063282,0.21421996,0.2670294
976,rock,117.45383522727273,117.45383522727273,117.45383522727273,0.2312286,0.18538576,0.18253762
977,rock,95.703125,95.703125,95.703125,0.34827378,0.2306913,0.28623837
978,rock,107.666015625,107.666015625,107.666015625,0.26690683,0.19851908,0.2012123
979,rock,99.38401442307692,99.38401442307692,99.38401442307692,0.28084382,0.18448403,0.21439612
980,rock,123.046875,123.046875,123.046875,0.2684687,0.15273175,0.22207493
981,rock,117.45383522727273,117.45383522727273,117.45383522727273,0.27511024,0.16165054,0.24104169
982,rock,117.45383522727273,117.45383522727273,117.45383522727273,0.31104094,0.15357547,0.25827804
983,rock,99.38401442307692,99.38401442307692,99.38401442307692,0.3223543,0.14101492,0.26746085
984,rock,123.046875,123.046875,123.046875,0.38333464,0.22863247,0.31269777
985,rock,129.19921875,129.19921875,129.19921875,0.28488496,0.14250033,0.24524339
986,rock,184.5703125,99.38401442307692,95.703125,0.19102477,0.1844657,0.21320441
987,rock,129.19921875,129.19921875,129.19921875,0.19000289,0.141599,0.16622518
988,rock,129.19921875,129.19921875,129.19921875,0.30116615,0.18702559,0.251505
989,rock,92.28515625,123.046875,92.28515625,0.30784157,0.1375108,0.24048766
990,rock,107.666015625,107.666015625,107.666015625,0.32660812,0.2000458,0.24190149
991,rock,123.046875,117.45383522727273,123.046875,0.18908797,0.13424136,0.16838081
992,rock,143.5546875,143.5546875,143.5546875,0.20854329,0.12495284,0.17368735
993,rock,129.19921875,129.19921875,129.19921875,0.2060149,0.14872879,0.19270009
994,rock,103.359375,103.359375,103.359375,0.1767116,0.1571076,0.16331853
995,rock,112.34714673913044,112.34714673913044,112.34714673913044,0.19649933,0.15952592,0.18682086
996,rock,103.359375,103.359375,103.359375,0.23121554,0.19402315,0.19647184
997,rock,117.45383522727273,117.45383522727273,117.45383522727273,0.25076494,0.16562681,0.210237
998,rock,129.19921875,129.19921875,129.19921875,0.24657911,0.17374484,0.21180877
999,rock,73.828125,112.34714673913044,73.828125,0.20243765,0.1564392,0.17529744
1000,rock,123.046875,123.046875,123.046875,0.20905057,0.16151197,0.17998162
